filing_id,local_path,profile_id,ticker,issuer_name,filing_type,filing_date,naics,profile_number
5672436c4beec97445165475603ffdae,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_NorthWest_sustainability-report.pdf,,2023_NORTHWEST_SUSTAINAB_ESG,2023 NorthWest sustainability-report,ESG_REPORT,2023-01-01,,
d526f2967dc98b2e63fe221ca48f2229,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Northland-Power_Sustainability-Report-web.pdf,,2023_NORTHLAND_POWER_SUS_ESG,2023 Northland-Power Sustainability-Report-web,ESG_REPORT,2023-01-01,,
9cb8eb3bb61158477a8b3def30f10062,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_NorthwestHealthcareP-Sustainability-Report.pdf,,2023_NORTHWESTHEALTHCARE_ESG,2023 NorthwestHealthcareP-Sustainability-Report,ESG_REPORT,2023-01-01,,
fac5c3bbfc71cedcb127eadcec94f7e3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Novagold_Sustainability-Report-1.pdf,,2023_NOVAGOLD_SUSTAINABI_ESG,2023 Novagold Sustainability-Report-1,ESG_REPORT,2023-01-01,,
5255118360a048ffa761553ef9d28fb3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Nutrien_Global_Sustainability_Report.pdf,,2023_NUTRIEN_GLOBAL_SUST_ESG,2023 Nutrien Global Sustainability Report,ESG_REPORT,2023-01-01,,
822d20e7e204e69902be59f287a70439,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_OceanaGold_SustainabilityReport.pdf,,2023_OCEANAGOLD_SUSTAINA_ESG,2023 OceanaGold SustainabilityReport,ESG_REPORT,2023-01-01,,
040bbbb234449718df4f028503e6a3ed,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_PRAIRIESKY-Sustainability-Report.pdf,,2023_PRAIRIESKY_SUSTAINA_ESG,2023 PRAIRIESKY-Sustainability-Report,ESG_REPORT,2023-01-01,,
ccb7edf1550dd82f5a6d57dc57034bf4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_PanamericanSilver_Sustainability-Report.pdf,,2023_PANAMERICANSILVER_S_ESG,2023 PanamericanSilver Sustainability-Report,ESG_REPORT,2023-01-01,,
d0952b12470107ec01b47c17fa82b7b0,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Parex_Sustainability Report.pdf,,2023_PAREX_SUSTAINABILIT_ESG,2023 Parex Sustainability Report,ESG_REPORT,2023-01-01,,
da656e4db4a9580e55202fcf809dab0e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Parkland_Sustainability_Report_Final_EN_ADA.pdf,,2023_PARKLAND_SUSTAINABI_ESG,2023 Parkland Sustainability Report Final EN ADA,ESG_REPORT,2023-01-01,,
0e9bf78dd6ac45d0e1d4beb3258d7eae,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Pason_Sustainability_Report.pdf,,2023_PASON_SUSTAINABILIT_ESG,2023 Pason Sustainability Report,ESG_REPORT,2023-01-01,,
27c1a79ab0a60060a8c1ec116b410ef4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Pembina_Sustainability-Report.pdf,,2023_PEMBINA_SUSTAINABIL_ESG,2023 Pembina Sustainability-Report,ESG_REPORT,2023-01-01,,
1bac92864f2a56a796441e76a38dd0c8,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Pet-Valu-Holdings-Ltd_ESGReport.pdf,,2023_PET_VALU_HOLDINGS_L_ESG,2023 Pet-Valu-Holdings-Ltd ESGReport,ESG_REPORT,2023-01-01,,
a142ae05d419cbf2600270e554d3ee85,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_PeytoESG_Data.pdf,,2023_PEYTOESG_DATA_ESG,2023 PeytoESG Data,ESG_REPORT,2023-01-01,,
b5afa44e1ea7faeb1aa347da95c749df,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Precision-Drilling_ESG-Metrics-Table-.pdf,,2023_PRECISION_DRILLING__ESG,2023 Precision-Drilling ESG-Metrics-Table-,ESG_REPORT,2023-01-01,,
fc0f8505cd8cb521bdb7eea9b6fdafb8,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Primo_Sustainability-Report.pdf,,2023_PRIMO_SUSTAINABILIT_ESG,2023 Primo Sustainability-Report,ESG_REPORT,2023-01-01,,
caba27789ec09e1a5affa81738d86b55,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Quebecor_CSR.pdf,,2023_QUEBECOR_CSR_ESG,2023 Quebecor CSR,ESG_REPORT,2023-01-01,,
efe17abc23c72731f93cc1018dde8367,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_RB-Global_ESG-Report.pdf,,2023_RB_GLOBAL_ESG_REPOR_ESG,2023 RB-Global ESG-Report,ESG_REPORT,2023-01-01,,
e951fa43a0ce56c8d1d03d7aa66c2fa3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_RBC_Climate-report.pdf,,2023_RBC_CLIMATE_REPORT_ESG,2023 RBC Climate-report,ESG_REPORT,2023-01-01,,
3ed2fdfbcf8edeee5bb459f3dd82fd30,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Rogers_ESGreport.pdf,,2023_ROGERS_ESGREPORT_ESG,2023 Rogers ESGreport,ESG_REPORT,2023-01-01,,
c61f767d6915d7d2444ee21e7b2f6c5d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_RussellMetals_sustainability-report-final.pdf,,2023_RUSSELLMETALS_SUSTA_ESG,2023 RussellMetals sustainability-report-final,ESG_REPORT,2023-01-01,,
26d64b68a39b0a45da7a4bcfe3e2714d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SEABRIDGE_SustainabilityReport-Final-May 28.24smlcompressed.pdf,,2023_SEABRIDGE_SUSTAINAB_ESG,2023 SEABRIDGE SustainabilityReport-Final-May 28.24smlcompressed,ESG_REPORT,2023-01-01,,
ab7f01eeaf8c9f9e8efaacbf6f76acaf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SSR-Sustainability-Data.pdf,,2023_SSR_SUSTAINABILITY__ESG,2023 SSR-Sustainability-Data,ESG_REPORT,2023-01-01,,
dc5d14a525119942136c34e89becdc2c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Sandstorm_ESG.pdf,,2023_SANDSTORM_ESG_ESG,2023 Sandstorm ESG,ESG_REPORT,2023-01-01,,
1614b0c86d9df0174043d83a7657833c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Scotiabank_Climate_Report_Final.pdf,,2023_SCOTIABANK_CLIMATE__ESG,2023 Scotiabank Climate Report Final,ESG_REPORT,2023-01-01,,
5ee1d2b6a90caad4ed6ad647ae228cd7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Shopify_Climate-Report.pdf,,2023_SHOPIFY_CLIMATE_REP_ESG,2023 Shopify Climate-Report,ESG_REPORT,2023-01-01,,
169f242723ab991392e755888d8c9967,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SmartCentres_ESG-Report.pdf,,2023_SMARTCENTRES_ESG_RE_ESG,2023 SmartCentres ESG-Report,ESG_REPORT,2023-01-01,,
5b76b7765d4f829a86b8519342cb81c6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SpinMaster_CSR.pdf,,2023_SPINMASTER_CSR_ESG,2023 SpinMaster CSR,ESG_REPORT,2023-01-01,,
d7374418a92322666232d5dabd505e51,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Stella-Jones_ESGReport_ENG.pdf,,2023_STELLA_JONES_ESGREP_ESG,2023 Stella-Jones ESGReport ENG,ESG_REPORT,2023-01-01,,
7588700361304f6b60c60445e73730df,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_StorageVault Canada Inc_ Annual Report_compressed.pdf,,2023_STORAGEVAULT_CANADA_ESG,2023 StorageVault Canada Inc  Annual Report compressed,ESG_REPORT,2023-01-01,,
4c8f29efedd3a837373dacdf7e36743d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SunLife_sustainability-report.pdf,,2023_SUNLIFE_SUSTAINABIL_ESG,2023 SunLife sustainability-report,ESG_REPORT,2023-01-01,,
1cbb9adfa84766ec19596fd981fed2d4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Superior-Plus_SR.pdf,,2023_SUPERIOR_PLUS_SR_ESG,2023 Superior-Plus SR,ESG_REPORT,2023-01-01,,
b7bc8b5b38e8252a8ec06d791e475406,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TC Transcontinental_CSR Report_EN.pdf,,2023_TC_TRANSCONTINENTAL_ESG,2023 TC Transcontinental CSR Report EN,ESG_REPORT,2023-01-01,,
47b635ce75836d93ae96937e0c6f7328,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TD_sustainability-report-en.pdf,,2023_TD_SUSTAINABILITY_R_ESG,2023 TD sustainability-report-en,ESG_REPORT,2023-01-01,,
393437845be3ba0974db0b16aa834dfd,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TELUS_Sustainability_and_ESG.pdf,,2023_TELUS_SUSTAINABILIT_ESG,2023 TELUS Sustainability and ESG,ESG_REPORT,2023-01-01,,
49b8912966d66e995f88522ec1effe5e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TMX_Sustainability-Report.pdf,,2023_TMX_SUSTAINABILITY__ESG,2023 TMX Sustainability-Report,ESG_REPORT,2023-01-01,,
491165aa0936e11add124d376ba16cd1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TVE_ESG.pdf,,2023_TVE_ESG_ESG,2023 TVE ESG,ESG_REPORT,2023-01-01,,
4811468120a3ff1a7d3b7d0ad74e946b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Teck_Sustainability-Report.pdf,,2023_TECK_SUSTAINABILITY_ESG,2023 Teck Sustainability-Report,ESG_REPORT,2023-01-01,,
b5a1a463197f13c9e592f252b2793c77,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ThomsonReuters_social-impact-report.pdf,,2023_THOMSONREUTERS_SOCI_ESG,2023 ThomsonReuters social-impact-report,ESG_REPORT,2023-01-01,,
73d9dc2ec18a6fe497bb1d718f81c505,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Topaz_SustainabilityReport.pdf,,2023_TOPAZ_SUSTAINABILIT_ESG,2023 Topaz SustainabilityReport,ESG_REPORT,2023-01-01,,
46427b73c0b59146964d26aea2678fe7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Toromont_Sustainability Report.pdf,,2023_TOROMONT_SUSTAINABI_ESG,2023 Toromont Sustainability Report,ESG_REPORT,2023-01-01,,
7b0e53185f65b4e2e529a831272f3573,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Tourmaline_SustainabilityReport.pdf,,2023_TOURMALINE_SUSTAINA_ESG,2023 Tourmaline SustainabilityReport,ESG_REPORT,2023-01-01,,
72a8b9ebcbedd6ea2c7dfc2a55ea3585,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Tricon-Residential_Sustainability-Report-Final-1.pdf,,2023_TRICON_RESIDENTIAL__ESG,2023 Tricon-Residential Sustainability-Report-Final-1,ESG_REPORT,2023-01-01,,
fa8dbe1b5f813b453712410d153d6ced,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_WSP_ESG Report (1).pdf,,2023_WSP_ESG_REPORT_1_ESG,2023 WSP ESG Report (1),ESG_REPORT,2023-01-01,,
f3e15a18dc3d62867ed46d5483087c72,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Wesdome_ESG-Report.pdf,,2023_WESDOME_ESG_REPORT_ESG,2023 Wesdome ESG-Report,ESG_REPORT,2023-01-01,,
0e288fc34b60c79a560ac5270b2f05ce,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_West Fraser_Sustainability Report.pdf,,2023_WEST_FRASER_SUSTAIN_ESG,2023 West Fraser Sustainability Report,ESG_REPORT,2023-01-01,,
faf5df90ffd61afe74ce906bd5f9f90f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_WestshoreTerminals_Ballard esg.pdf,,2023_WESTSHORETERMINALS__ESG,2023 WestshoreTerminals Ballard esg,ESG_REPORT,2023-01-01,,
728ec92eb3603a2f5d2e458c3b9e172d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Wheaton_Sustainability-Report.pdf,,2023_WHEATON_SUSTAINABIL_ESG,2023 Wheaton Sustainability-Report,ESG_REPORT,2023-01-01,,
74e87dcab1a54ef5dd2e994f3015894b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_bbu_sustainability-report.pdf,,2023_BBU_SUSTAINABILITY__ESG,2023 bbu sustainability-report,ESG_REPORT,2023-01-01,,
ee87ec7b99b5c3ab5bcd0296e5236b12,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_cgi_esg.pdf,,2023_CGI_ESG_ESG,2023 cgi esg,ESG_REPORT,2023-01-01,,
65daf5de8f212e8274e67cd69daa8585,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_chartwell_esg-report.pdf,,2023_CHARTWELL_ESG_REPOR_ESG,2023 chartwell esg-report,ESG_REPORT,2023-01-01,,
b984f5147882f8d2f3a9a81c9066b8a9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_cibc_sustainability-report.pdf,,2023_CIBC_SUSTAINABILITY_ESG,2023 cibc sustainability-report,ESG_REPORT,2023-01-01,,
6f300bb7629b8511601bba63cbf5d2c1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_denison_esgreport.pdf,,2023_DENISON_ESGREPORT_ESG,2023 denison esgreport,ESG_REPORT,2023-01-01,,
bcea854fe4348bba9fc742f76dc53b42,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_emera_sustainability-report.pdf,,2023_EMERA_SUSTAINABILIT_ESG,2023 emera sustainability-report,ESG_REPORT,2023-01-01,,
22dc4fbae067135a94715d9002f56cc6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_eneavour_sustainabilityreport.pdf,,2023_ENEAVOUR_SUSTAINABI_ESG,2023 eneavour sustainabilityreport,ESG_REPORT,2023-01-01,,
7f6d45e0fcc01c1b00f137147064ba72,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_erocopper_sustainabilityreport.pdf,,2023_EROCOPPER_SUSTAINAB_ESG,2023 erocopper sustainabilityreport,ESG_REPORT,2023-01-01,,
50b339bc5f137dc04111880e3cffc1f7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_gildan_ESGreport.pdf,,2023_GILDAN_ESGREPORT_ESG,2023 gildan ESGreport,ESG_REPORT,2023-01-01,,
fe7d14afbd52c888d27bb6b09e6a30f7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_iamgold_sustainability-report-final_protected.pdf,,2023_IAMGOLD_SUSTAINABIL_ESG,2023 iamgold sustainability-report-final protected,ESG_REPORT,2023-01-01,,
709866b587dca5c64e4632342530a9cf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_igm-financial_Sustainability.pdf,,2023_IGM_FINANCIAL_SUSTA_ESG,2023 igm-financial Sustainability,ESG_REPORT,2023-01-01,,
b4e9c27787f0f942683d4812b1499bbf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_jamieson-wellness_sustainability-impact-report-march-2024.pdf,,2023_JAMIESON_WELLNESS_S_ESG,2023 jamieson-wellness sustainability-impact-report-march-2024,ESG_REPORT,2023-01-01,,
73810dd4d066a9d229e4947304895132,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_k92_sustainability_report.pdf,,2023_K92_SUSTAINABILITY__ESG,2023 k92 sustainability report,ESG_REPORT,2023-01-01,,
98e4953095459d499346eb890cc3754b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_nuvei_esg.pdf,,2023_NUVEI_ESG_ESG,2023 nuvei esg,ESG_REPORT,2023-01-01,,
badf5a3ec7c5472b519e8091a1b2d04c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_opentext_corporate-citizenship-report-en.pdf,,2023_OPENTEXT_CORPORATE__ESG,2023 opentext corporate-citizenship-report-en,ESG_REPORT,2023-01-01,,
1a4de2ad056170fee7434d3014aa2e01,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_secure_sustainability-report.pdf,,2023_SECURE_SUSTAINABILI_ESG,2023 secure sustainability-report,ESG_REPORT,2023-01-01,,
4ff552825aa4ccbfb7ae8ffcc36d1c84,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_stantec_sustainability-report.pdf,,2023_STANTEC_SUSTAINABIL_ESG,2023 stantec sustainability-report,ESG_REPORT,2023-01-01,,
15ac27cab00fd149cb9a4646fd9a51eb,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_torex_rgmr_final-v2.pdf,,2023_TOREX_RGMR_FINAL_V2_ESG,2023 torex rgmr final-v2,ESG_REPORT,2023-01-01,,
508e20c638b46cf76e285404c58db774,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_transalta_Integrated_Report_Final.pdf,,2023_TRANSALTA_INTEGRATE_ESG,2023 transalta Integrated Report Final,ESG_REPORT,2023-01-01,,
10235cddbfaf564fe76bbbdd32ea995b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Algoma-Steel_Sustainability-Report (1).pdf,,2024_ALGOMA_STEEL_SUSTAI_ESG,2024 Algoma-Steel Sustainability-Report (1),ESG_REPORT,2023-01-01,,
f0ac81316a680b3907cb76ac470343e3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_BIP_sustainability-report.pdf,,2024_BIP_SUSTAINABILITY__ESG,2024 BIP sustainability-report,ESG_REPORT,2023-01-01,,
36808c6a599c579977ebb05551c78bd9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_BRP_CorporateSocialResponsibilityReport.pdf,,2024_BRP_CORPORATESOCIAL_ESG,2024 BRP CorporateSocialResponsibilityReport,ESG_REPORT,2023-01-01,,
fb3be714a0336a46369f402af4b5ffbc,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_CDP-Restaurant-Brands-International.pdf,,2024_CDP_RESTAURANT_BRAN_ESG,2024 CDP-Restaurant-Brands-International,ESG_REPORT,2023-01-01,,
9d69ae6e6fff3a010611404b134652d9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_EmpireCoLtd_ESG Performance Metrics Table.pdf,,2024_EMPIRECOLTD_ESG_PER_ESG,2024 EmpireCoLtd ESG Performance Metrics Table,ESG_REPORT,2023-01-01,,
f5a931d1a4984554b2122fda4c60d950,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Finning_sustainability-full-report.pdf,,2024_FINNING_SUSTAINABIL_ESG,2024 Finning sustainability-full-report,ESG_REPORT,2023-01-01,,
0ccf206566aacd3588fefcdad6b3d727,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Fortis_sustainability-report-final.pdf,,2024_FORTIS_SUSTAINABILI_ESG,2024 Fortis sustainability-report-final,ESG_REPORT,2023-01-01,,
85e77ee008bdb209eae17adff862368d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_FrancoNevada_ESG_Report.pdf,,2024_FRANCONEVADA_ESG_RE_ESG,2024 FrancoNevada ESG Report,ESG_REPORT,2023-01-01,,
08a24bc0fb46acd32068ac502dbc49da,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Kinaxis-Sustainability-Report.pdf,,2024_KINAXIS_SUSTAINABIL_ESG,2024 Kinaxis-Sustainability-Report,ESG_REPORT,2023-01-01,,
da5cecf9c355d216d19f2df92815968f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Lightspeed_Sustainability-Report_EN.pdf,,2024_LIGHTSPEED_SUSTAINA_ESG,2024 Lightspeed Sustainability-Report EN,ESG_REPORT,2023-01-01,,
b741bd204bd35721ab6c35a455208d1c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Lithium_SustainabilityReport_FINAL.pdf,,2024_LITHIUM_SUSTAINABIL_ESG,2024 Lithium SustainabilityReport FINAL,ESG_REPORT,2023-01-01,,
e550f30473011f1f8615cb8db96aee4c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_MEG_ESG.pdf,,2024_MEG_ESG_ESG,2024 MEG ESG,ESG_REPORT,2023-01-01,,
3587537edc72f953f261358ab124e607,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_PBHC_ESG-report.pdf,,2024_PBHC_ESG_REPORT_ESG,2024 PBHC ESG-report,ESG_REPORT,2023-01-01,,
65a3f1020e7944070fedf875d1d2c7f9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Paramount_ESG-Report.pdf,,2024_PARAMOUNT_ESG_REPOR_ESG,2024 Paramount ESG-Report,ESG_REPORT,2023-01-01,,
02fa702d496737839ba601db03e8663e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_PrecisionDrilling-ESGReport.pdf,,2024_PRECISIONDRILLING_E_ESG,2024 PrecisionDrilling-ESGReport,ESG_REPORT,2023-01-01,,
8b6ea7094ed8001bf2295ff1ebec6b90,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Saputo_PromiseReport.pdf,,2024_SAPUTO_PROMISEREPOR_ESG,2024 Saputo PromiseReport,ESG_REPORT,2023-01-01,,
148fd3b66f84423d2cefc69f56d80491,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Sobeys&Empire_Sustainable Business Report.pdf,,2024_SOBEYS_EMPIRE_SUSTA_ESG,2024 Sobeys&Empire Sustainable Business Report,ESG_REPORT,2023-01-01,,
bf096959873d6149c5efacbab3030d1a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Veren_esg.en.pdf,,2024_VEREN_ESG_EN_ESG,2024 Veren esg.en,ESG_REPORT,2023-01-01,,
8f1a7758641f45803fb680fd71fb9697,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Vermilion_Climate-TCFD-Report-compressed.pdf,,2024_VERMILION_CLIMATE_T_ESG,2024 Vermilion Climate-TCFD-Report-compressed,ESG_REPORT,2023-01-01,,
8d28ade59684bfef700008b6ca484b30,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Waste-Connections_CSR.pdf,,2024_WASTE_CONNECTIONS_C_ESG,2024 Waste-Connections CSR,ESG_REPORT,2023-01-01,,
90abc23437cb7cb7774d5668970c91e6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Winpak-Sustainability-Report.pdf,,2024_WINPAK_SUSTAINABILI_ESG,2024 Winpak-Sustainability-Report,ESG_REPORT,2023-01-01,,
f1070d874e7bf8856da5c1675e6a32fe,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_aritzia_esg-report.pdf,,2024_ARITZIA_ESG_REPORT_ESG,2024 aritzia esg-report,ESG_REPORT,2023-01-01,,
1b785c5dbe3b0a74618daf1ee6ca2da5,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_element_sustainabilityreport.pdf,,2024_ELEMENT_SUSTAINABIL_ESG,2024 element sustainabilityreport,ESG_REPORT,2023-01-01,,
3355ef2b3a4cf08960759fccc1914ad1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_great-west-lifeco-cdp-climate-change-questionnaire.pdf,,2024_GREAT_WEST_LIFECO_C_ESG,2024 great-west-lifeco-cdp-climate-change-questionnaire,ESG_REPORT,2023-01-01,,
